"id","ingredient_id","recipe_id"
2,2,2
12,12,2
22,22,2
32,32,2
42,42,2
52,52,2
62,62,2
72,72,2
82,12,12
92,42,12
102,52,12
112,82,12
122,32,12
132,92,12
142,102,12
152,112,12
162,2,22
172,52,22
182,42,22
192,122,22
202,132,22
212,12,22
222,142,22
232,152,22
242,162,22
252,172,22
262,182,22
272,192,32
282,202,32
292,212,32
302,222,32
312,232,32
322,242,32
332,52,32
342,42,32
352,82,32
362,252,42
372,262,42
382,272,42
392,282,42
402,292,42
412,302,42
422,312,42
432,322,42
442,332,42
452,342,42
462,352,42
472,362,42
482,112,42
492,372,42
502,382,42
512,392,42
522,402,42
532,42,42
542,412,52
552,212,52
562,422,52
572,432,52
582,442,52
592,352,52
602,452,52
612,402,52
622,82,52
632,2,62
642,292,62
652,462,62
662,472,62
672,482,62
682,492,62
692,402,62
702,42,62
712,452,62
722,82,62
732,502,72
742,2,72
752,512,72
762,212,72
772,412,72
782,522,72
792,62,72
802,242,72
812,532,72
822,42,72
832,542,82
842,512,82
852,502,82
862,552,82
872,242,82
882,562,82
892,42,82
902,142,82
912,572,82
922,582,92
932,592,92
942,602,92
952,612,92
962,622,92
972,632,92
982,242,92
992,42,92
1002,642,92
1012,652,92
1022,662,92
1032,672,102
1042,682,102
1052,692,102
1062,702,102
1072,712,102
1082,722,102
1092,732,102
1102,742,102
1112,752,102
1122,42,102
1132,642,102
1142,82,102
1152,762,102
1162,12,102
1172,772,112
1182,592,112
1192,782,112
1202,792,112
1212,242,112
1222,652,112
1232,42,112
1242,642,112
1252,802,122
1262,812,122
1272,822,122
1282,242,122
1292,42,122
1302,642,122
1312,832,132
1322,582,132
1332,452,132
1342,42,132
1352,642,132
1362,82,132
1372,842,132
1382,852,132
1392,862,142
1402,872,142
1412,882,142
1422,892,142
1432,42,142
1442,452,142
1452,382,142
1462,192,152
1472,902,152
1482,732,152
1492,912,152
1502,452,152
1512,642,152
1522,42,152
1532,922,162
1542,412,162
1552,22,162
1562,932,162
1572,62,162
1582,242,162
1592,942,162
1602,42,162
1612,52,162
1622,952,172
1632,212,172
1642,962,172
1652,972,172
1662,982,172
1672,992,172
1682,1002,172
1692,1012,172
1702,32,172
1712,42,172
1722,402,172
1732,82,172
1742,1022,172
1752,782,172
1762,1032,182
1772,1042,182
1782,1052,182
1792,1062,182
1802,752,182
1812,852,182
1822,1072,192
1832,1062,192
1842,452,192
1852,1082,192
1862,1092,192
1872,1102,192
1882,1112,192
1892,1122,192
1902,582,202
1912,752,202
1922,382,202
1932,1132,202
1942,42,202
1952,652,202
1962,142,202
1972,1142,202
1982,1152,202
1992,902,202
2002,1162,202
2012,1172,202
2022,1182,202
2032,1192,202
2042,1202,202
2052,382,202
2062,1052,202
2072,652,202
2082,1212,202
2092,782,202
2102,1222,212
2112,1232,212
2122,412,212
2132,732,212
2142,1162,212
2152,162,212
2162,342,212
2172,1162,212
2182,382,212
2192,242,212
2202,1052,212
2212,452,212
2222,42,212
2232,1062,212
2242,1242,222
2252,1252,222
2262,1262,222
2272,1272,222
2282,1282,222
2292,1292,222
2302,362,222
2312,902,222
2322,1112,222
2332,652,222
2342,752,222
2352,452,222
2362,42,222
2372,1302,222
2382,1312,232
2392,1052,232
2402,1062,232
2412,752,232
2422,1322,242
2432,212,242
2442,1162,242
2452,522,242
2462,412,242
2472,992,242
2482,782,242
2492,752,242
2502,42,242
2512,1332,242
2522,452,242
2532,82,242
2542,142,242
2552,1342,252
2562,12,252
2572,1162,252
2582,1352,252
2592,22,252
2602,1362,252
2612,1372,252
2622,782,252
2632,342,252
2642,52,252
2652,82,252
2662,452,252
2672,42,252
2682,142,252
2692,82,252
2702,582,262
2712,1382,262
2722,1132,262
2732,1392,262
2742,752,262
2752,52,262
2762,42,262
2772,1402,272
2782,1412,272
2792,142,272
2802,1422,272
2812,82,272
2822,52,272
2832,452,272
2842,42,272
2852,1432,282
2862,1442,282
2872,872,282
2882,1172,282
2892,552,282
2902,172,282
2912,52,282
2922,42,282
2932,452,282
2942,382,282
2952,82,282
2962,1452,292
2972,582,292
2982,212,292
2992,1462,292
3002,412,292
3012,1472,292
3022,1482,292
3032,1162,292
3042,992,292
3052,1392,292
3062,1492,292
3072,752,292
3082,42,292
3092,52,292
3102,452,292
3112,812,302
3122,162,302
3132,362,302
3142,142,302
3152,52,302
3162,452,302
3172,42,302
3182,132,302
3192,1502,312
3202,1512,312
3212,212,312
3222,1522,312
3232,32,312
3242,42,312
3252,52,312
3262,1532,312
3272,1542,312
3282,142,312
3292,162,312
3302,342,312
3312,1552,322
3322,1562,322
3332,1572,322
3342,1582,322
3352,1592,322
3362,1602,322
3372,252,322
3382,1612,322
3392,1622,322
3402,1532,322
3412,82,322
3422,142,322
3432,1632,332
3442,1642,332
3452,1652,332
3462,552,332
3472,632,332
3482,382,332
3492,1662,332
3502,1672,342
3512,322,342
3522,1682,342
3532,1332,342
3542,42,342
3552,142,342
3562,812,342
3572,252,342
3582,1692,342
3592,1702,342
3602,1712,342
3612,1722,342
3622,1682,342
3632,42,342
3642,1732,342
3652,1742,342
3662,1752,342
3672,1762,352
3682,1772,352
3692,82,352
3702,142,352
3712,1782,352
3722,1792,352
3732,1802,352
3742,1812,352
3752,552,352
3762,1822,352
3772,1832,352
3782,1842,362
3792,1042,362
3802,1852,362
3812,382,362
3822,1862,362
3832,452,362
3842,1872,362
3852,42,362
3862,1332,362
3872,552,362
3882,1662,362
3892,1582,372
3902,52,372
3912,42,372
3922,452,372
3932,752,372
3942,1882,372
3952,1892,372
3962,1752,372
3972,1902,372
3982,1502,382
3992,142,382
4002,382,382
4012,1532,382
4022,82,382
4032,52,382
4042,42,382
4052,892,382
4062,1912,382
4072,902,382
4082,1602,382
4092,1252,382
4102,1922,392
4112,632,392
4122,1112,392
4132,852,392
4142,1752,392
4152,212,392
4162,1932,402
4172,1942,402
4182,1952,402
4192,12,402
4202,32,402
4212,1962,402
4222,452,402
4232,142,402
4242,52,402
4252,342,402
4262,502,412
4272,32,412
4282,452,412
4292,52,412
4302,212,412
4312,1972,412
4322,1982,412
4332,982,412
4342,1962,412
4352,1992,412
4362,2002,412
4372,2012,422
4382,2022,422
4392,1762,422
4402,2032,422
4412,452,422
4422,42,422
4432,1332,422
4442,142,422
4452,1832,422
4462,2042,432
4472,302,432
4482,2052,432
4492,2062,432
4502,142,432
4512,452,432
4522,452,432
4532,42,432
4542,52,432
4552,82,432
4562,1602,432
4572,2072,432
4582,2082,432
4592,2082,432
4602,72,432
4612,2092,442
4622,812,442
4632,2102,442
4642,1162,442
4652,2112,442
4662,852,442
4672,2122,442
4682,2132,452
4692,2142,452
4702,82,452
4712,2152,452
4722,2162,452
4732,142,452
4742,1532,452
4752,2172,452
4762,2182,452
4772,2192,462
4782,12,462
4792,82,462
4802,402,462
4812,32,462
4822,102,462
4832,2202,472
4842,2212,472
4852,2222,472
4862,82,472
4872,52,472
4882,2232,472
4892,2242,482
4902,2252,482
4912,162,482
4922,142,482
4932,892,482
4942,452,482
4952,32,482
4962,142,482
4972,1332,482
4982,412,482
4992,2262,482
5002,1512,482
5012,2272,492
5022,142,492
5032,1512,492
5042,552,492
5052,382,492
5062,452,492
5072,2282,492
5082,142,492
5092,1332,492
5102,2292,502
5112,142,502
5122,1872,502
5132,452,502
5142,42,502
5152,82,502
5162,2302,502
5172,2312,502
5182,2322,512
5192,452,512
5202,402,512
5212,1332,512
5222,2162,512
5232,382,512
5242,2332,512
5252,2342,522
5262,2352,522
5272,1332,522
5282,82,522
5292,2362,522
5302,2372,532
5312,2382,532
5322,402,532
5332,452,532
5342,382,532
5352,82,532
5362,552,532
5372,872,532
5382,2392,542
5392,302,542
5402,162,542
5412,142,542
5422,172,542
5432,2402,542
5442,582,542
5452,872,542
5462,2412,542
5472,2422,542
5482,402,542
5492,42,542
5502,2432,552
5512,2442,552
5522,552,552
5532,32,552
5542,82,552
5552,42,552
5562,2452,552
5572,2462,552
5582,452,552
5592,2472,562
5602,2482,562
5612,2492,562
5622,1252,562
5632,1602,562
5642,1912,562
5652,2502,562
5662,1552,562
5672,1752,562
5682,2512,562
5692,142,562
5702,2522,562
5712,2532,562
5722,2542,562
5732,2552,572
5742,2562,572
5752,512,572
5762,752,572
5772,2572,572
5782,42,572
5792,1302,572
5802,2582,572
5812,2412,572
5822,2592,582
5832,2602,582
5842,382,582
5852,402,582
5862,752,582
5872,1752,582
5882,2612,582
5892,2622,582
5902,1912,582
5912,1242,582
5922,182,582
5932,2392,592
5942,2632,592
5952,2642,592
5962,1532,592
5972,1332,592
5982,2162,592
5992,82,592
6002,142,592
6012,1612,592
6022,212,592
6032,982,592
6042,2652,592
6052,82,592
6062,402,592
6072,2662,592
6082,32,592
6092,52,592
6102,142,592
6112,82,592
6122,2672,592
6132,2682,602
6142,342,602
6152,42,602
6162,52,602
6172,812,612
6182,2692,612
6192,2702,612
6202,1162,612
6212,2512,612
6222,1332,612
6232,402,612
6242,42,612
6252,142,612
6262,2412,612
6272,2092,622
6282,2712,622
6292,2722,622
6302,382,622
6312,12,622
6322,302,622
6332,2732,622
6342,2742,622
6352,2752,622
6362,852,622
6372,1402,622
6382,2762,622
6392,2412,622
6402,2092,632
6412,2712,632
6422,512,632
6432,382,632
6442,402,632
6452,42,632
6462,82,632
6472,852,632
6482,2752,632
6492,1402,632
6502,2762,632
6512,792,632
6522,2772,642
6532,2782,642
6542,42,642
6552,52,642
6562,2792,642
6572,2802,642
6582,412,652
6592,382,652
6602,1532,652
6612,2812,652
6622,32,652
6632,1332,652
6642,42,652
6652,582,662
6662,212,662
6672,382,662
6682,142,662
6692,2822,662
6702,852,662
6712,1112,662
6722,32,662
6732,42,662
6742,1332,662
6752,2832,662
6762,2842,672
6772,702,672
6782,142,672
6792,452,672
6802,32,672
6812,452,672
6822,42,672
6832,1332,672
6842,2852,672
6852,382,672
6862,362,672
6872,2862,682
6882,1852,682
6892,142,682
6902,2872,682
6912,2882,682
6922,2892,682
6932,2902,682
6942,42,682
6952,2912,692
6962,2872,692
6972,552,692
6982,2892,692
6992,562,692
7002,42,692
7012,82,692
7022,2922,702
7032,2932,702
7042,452,702
7052,532,702
7062,452,702
7072,2162,702
7082,2942,712
7092,2952,712
7102,62,712
7112,1762,712
7122,452,712
7132,2962,712
7142,1332,712
7152,42,712
7162,1552,722
7172,2972,722
7182,1072,722
7192,1242,722
7202,1562,722
7212,2982,722
7222,1752,722
7232,2992,732
7242,142,732
7252,3002,732
7262,3012,732
7272,3022,732
7282,452,732
7292,42,732
7302,82,732
7312,3032,732
7322,3042,742
7332,3052,742
7342,3062,742
7352,2732,742
7362,3072,742
7372,172,742
7382,702,742
7392,3082,742
7402,62,742
7412,1142,752
7422,2782,752
7432,3092,752
7442,1332,752
7452,2162,752
7462,3102,752
7472,1212,752
7482,3112,752
7492,3122,752
7502,3132,752
7512,972,752
7522,162,752
7532,172,752
7542,582,762
7552,3142,762
7562,3152,762
7572,3162,762
7582,3092,762
7592,402,762
7602,1332,762
7612,3172,762
7622,2612,762
7632,3182,772
7642,2432,772
7652,3192,772
7662,1462,772
7672,162,772
7682,32,772
7692,452,772
7702,402,772
7712,2162,772
7722,82,772
7732,62,772
7742,852,772
7752,1752,772
7762,3202,782
7772,1472,782
7782,12,782
7792,142,782
7802,3212,782
7812,3222,782
7822,3232,782
7832,22,782
7842,252,792
7852,142,792
7862,3212,792
7872,12,792
7882,302,792
7892,3242,792
7902,382,792
7912,12,792
7922,1472,792
7932,3252,792
7942,3262,792
7952,3272,792
7962,3282,792
7972,3292,792
7982,342,792
7992,3302,802
8002,142,802
8012,3212,802
8022,3312,802
8032,3322,802
8042,222,802
8052,3292,802
8062,3332,802
8072,52,802
8082,162,802
8092,3232,802
8102,3342,802
8112,142,802
8122,3212,802
8132,3352,812
8142,222,812
8152,212,812
8162,142,812
8172,3362,812
8182,3212,812
8192,3342,812
8202,3372,812
8212,1482,822
8222,822,822
8232,732,822
8242,622,822
8252,3262,822
8262,1242,822
8272,1532,822
8282,3382,822
8292,3272,822
8302,142,822
8312,3392,822
8322,3402,832
8332,3412,832
8342,732,832
8352,3422,832
8362,3232,832
8372,3282,832
8382,3432,832
8392,302,832
8402,3442,832
8412,3452,832
8422,3262,832
8432,142,832
8442,3392,832
8452,1482,842
8462,732,842
8472,3462,842
8482,3292,842
8492,3432,842
8502,3452,842
8512,3472,842
8522,3442,842
8532,3482,842
8542,3232,842
8552,342,842
8562,302,842
8572,3492,842
8582,3242,842
8592,172,842
8602,142,842
8612,3392,842
8622,3502,842
8632,3222,842
8642,3512,842
8652,3522,852
8662,3462,852
8672,732,852
8682,322,852
8692,3242,852
8702,3282,852
8712,3532,852
8722,142,852
8732,3392,852
8742,3232,852
8752,3542,852
8762,822,852
8772,732,852
8782,3322,852
8792,3552,852
8802,3292,852
8812,3442,852
8822,3562,852
8832,3572,852
8842,3532,852
8852,382,852
8862,142,852
8872,3392,852
8882,342,852
8892,3582,852
8902,3592,852
8912,3602,862
8922,732,862
8932,3612,862
8942,3622,862
8952,3542,862
8962,3422,862
8972,3632,862
8982,3642,862
8992,3292,862
9002,3572,862
9012,3652,862
9022,3662,862
9032,3232,862
9042,3452,862
9052,142,862
9062,3392,862
9072,1882,872
9082,3672,872
9092,732,872
9102,3612,872
9112,3612,872
9122,3422,872
9132,3682,872
9142,3232,872
9152,3562,872
9162,3292,872
9172,142,872
9182,3392,872
9192,3462,882
9202,732,882
9212,3232,882
9222,342,882
9232,322,882
9242,3242,882
9252,3282,882
9262,3482,882
9272,142,882
9282,3392,882
9292,3422,882
9302,3292,882
9312,3562,882
9322,52,882
9332,142,882
9342,3392,882
9352,162,882
9362,3402,892
9372,732,892
9382,1242,892
9392,822,892
9402,3692,892
9412,622,892
9422,3272,892
9432,3282,892
9442,3222,892
9452,3292,892
9462,3662,892
9472,52,892
9482,142,892
9492,3392,892
9502,3702,902
9512,12,902
9522,3242,902
9532,3452,902
9542,3262,902
9552,3342,902
9562,142,902
9572,3392,902
9582,3712,902
9592,3722,912
9602,732,912
9612,2082,912
9622,2082,912
9632,3422,912
9642,3732,912
9652,22,912
9662,3232,912
9672,302,912
9682,3742,912
9692,3292,912
9702,3562,912
9712,3652,912
9722,142,912
9732,3392,912
9742,3752,912
9752,3262,912
9762,732,922
9772,3762,922
9782,3322,922
9792,3202,922
9802,3312,922
9812,3342,922
9822,3572,922
9832,3552,922
9842,3772,922
9852,3782,922
9862,3792,922
9872,3802,922
9882,3282,922
9892,732,922
9902,3422,922
9912,3812,922
9922,3432,922
9932,622,922
9942,322,922
9952,1182,922
9962,3822,922
9972,3832,922
9982,172,922
9992,812,932
